Timestamp,Latitude,Longitude,Emergency_Type,Traffic_Level,Hospital
2025-01-01 00:00:00,17.711633833687433,83.3189174263776,Medical,2,Government Hospital
2025-01-01 01:00:00,17.72587044863674,83.31214313965853,Medical,1,Private Hospital
2025-01-01 02:00:00,17.746150586207772,83.32045003878554,Medical,5,Private Hospital
2025-01-01 03:00:00,17.736095082541247,83.32699511707891,Fire,5,City Hospital
2025-01-01 04:00:00,17.744096815431117,83.33163745838944,Accident,3,Government Hospital
2025-01-01 05:00:00,17.727967790891523,83.33570004086688,Medical,5,Government Hospital
2025-01-01 06:00:00,17.73200565171358,83.32702739246426,Fire,4,City Hospital
2025-01-01 07:00:00,17.736299212875664,83.31704222418804,Accident,5,Government Hospital
2025-01-01 08:00:00,17.723458359004418,83.32921593436531,Fire,3,City Hospital
2025-01-01 09:00:00,17.725471559051325,83.3398238241781,Accident,5,City Hospital
2025-01-01 10:00:00,17.71256072557536,83.3116203756293,Accident,3,Private Hospital
2025-01-01 11:00:00,17.746312400283237,83.31790187436606,Accident,5,City Hospital
2025-01-01 12:00:00,17.722418211568133,83.31821698586421,Medical,4,Government Hospital
2025-01-01 13:00:00,17.738979184633475,83.3359990766008,Accident,1,Government Hospital
2025-01-01 14:00:00,17.72777530959653,83.33351229453909,Medical,5,Government Hospital
2025-01-01 15:00:00,17.73707622880534,83.32268709488562,Fire,2,Private Hospital
2025-01-01 16:00:00,17.713132510416397,83.3348575469479,Accident,1,Government Hospital
2025-01-01 17:00:00,17.739826724198153,83.32872159112127,Fire,3,City Hospital
2025-01-01 18:00:00,17.733735797128414,83.31179877323747,Medical,3,Private Hospital
2025-01-01 19:00:00,17.716824514143084,83.33071358507694,Fire,3,Private Hospital
2025-01-01 20:00:00,17.73319046377368,83.31366954493141,Fire,5,Private Hospital
2025-01-01 21:00:00,17.73922968180116,83.32308599693317,Fire,3,Private Hospital
2025-01-01 22:00:00,17.724765394018593,83.32589757361559,Fire,2,Government Hospital
2025-01-01 23:00:00,17.742119887356143,83.33689229603927,Medical,3,Private Hospital
2025-01-02 00:00:00,17.71049279494715,83.33050726093103,Fire,4,Government Hospital
